2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 18:19:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42094 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42116 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42138 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42160 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42182 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42204 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42240 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42288 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42310 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42336 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:47 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: c4b62ff6. 
2024-11-26 18:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42364 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42388 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42420 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42446 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42470 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42492 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42514 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42546 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42576 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42600 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42616 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42642 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42666 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42688 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42714 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42744 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42766 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42798 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42821 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42856 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42878 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42910 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42932 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42954 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43008 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43030 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43082 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43104 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43136 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43166 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43190 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43244 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43268 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43302 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43336 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43358 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43380 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43406 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43438 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43467 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43488 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43510 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43556 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43586 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43608 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43630 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43656 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43680 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:32 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: c4b62ff6. 
2024-11-26 18:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43708 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43730 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43760 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43782 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43804 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43828 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43850 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43872 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43900 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43916 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43944 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43974 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43998 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44020 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44042 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44078 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44100 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44122 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44150 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44172 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44198 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44222 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44248 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44274 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44296 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44318 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44340 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44378 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44400 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44422 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44444 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44466 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44488 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44511 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44540 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44562 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44584 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44606 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44628 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:20:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44662 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44688 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44711 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44732 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44760 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44782 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44821 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44842 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44865 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44886 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44916 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44942 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44964 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44988 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45010 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45032 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45062 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45088 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45114 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45136 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45158 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45180 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45202 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45228 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45254 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45276 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45298 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45326 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:17 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: c4b62ff6. 
2024-11-26 18:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45350 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45372 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45398 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45420 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45470 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45486 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45516 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45538 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45564 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45590 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45610 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45636 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45658 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45682 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45704 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45726 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45756 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45772 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45804 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45834 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45856 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45878 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45904 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45930 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45952 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45978 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46056 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46078 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46100 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46126 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46148 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46174 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 18:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46198 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
