2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-29 08:05:58 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:05:58 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58400 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58414 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:05:58 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58424 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:06:21 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:06:21 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:06:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54818 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:06:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54828 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:06:21 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:06:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54838 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:06:24 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:06:36 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:06:36 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58906 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58920 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:06:36 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:00 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:07:00 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41164 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41166 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:00 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41182 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:09 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:13 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:07:13 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37998 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38000 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:13 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38014 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:33 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:07:33 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34418 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34420 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:33 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34428 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:07:54 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:08:09 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:08:09 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59358 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59362 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:08:09 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:08:39 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:08:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:08:51 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:08:51 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47656 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47670 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:08:51 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47676 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:23 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:09:23 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38974 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38976 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:23 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38988 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:24 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:44 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:09:44 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46070 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46084 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:44 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46092 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:59 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:09:59 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47918 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47922 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:09:59 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:09 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:13 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:10:13 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57834 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57842 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:13 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57846 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:27 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:10:27 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33880 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33884 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:27 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33892 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:46 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:10:46 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:10:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34692 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34700 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:46 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:10:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:10:54 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:10:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:16 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:11:16 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59440 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59450 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:16 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59466 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:34 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:11:34 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35392 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:34 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35418 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:39 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:53 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:11:53 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42848 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:11:53 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42862 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:16 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:12:16 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43466 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43482 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:16 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43490 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:24 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:12:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:26 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:12:26 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40574 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40592 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:26 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40604 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:54 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:12:54 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37434 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37438 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:12:54 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:13:09 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:13:30 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:13:30 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:13:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48186 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:13:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48196 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:13:30 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:13:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:13:54 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:13:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:06 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:14:06 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:14:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57042 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57046 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:06 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:14:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57048 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:17 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:14:17 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59600 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59610 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:17 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:14:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59616 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:35 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:14:35 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42362 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42368 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:35 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42370 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:39 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:14:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:52 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:14:52 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:14:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42018 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42028 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:14:52 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:14:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42030 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:15:09 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:15:09 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36458 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36470 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:15:09 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36474 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:15:24 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:15:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:15:31 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:15:31 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:15:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39734 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:15:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39738 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:15:31 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:15:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39742 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:16:01 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:16:02 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49254 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:16:02 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 08:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49276 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:16:09 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 08:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:16:48 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 08:16:48 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 08:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56970 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 08:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56984 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
